plan_id,carrier,plan_name,state,snp_type,sample_zip,food_card_amount,frequency,notes,who_qualifies,current_db_status
H2293-035,Aetna Medicare,Aetna Medicare Chronic Care (PPO C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5302-026,Aetna Medicare,Aetna Medicare Chronic Care (HMO C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5422-015,Anthem Blue Cross and Blue Shield,Anthem Kidney Care (HMO-POS C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7917-044,BlueCross BlueShield of Tennessee,BlueAdvantage Total Heart and Diabetes (PPO C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5453-015,Devoted Health,DEVOTED C-SNP CHOICE PREMIUM 015 GA (PPO C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5453-016,Devoted Health,DEVOTED C-SNP CHOICE PLUS 016 GA (PPO C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5453-017,Devoted Health,DEVOTED C-SNP CHOICE PREMIUM 017 GA (PPO C-SNP),GA,C-SNP,30901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5453-018,Devoted Health,DEVOTED C-SNP CHOICE PREMIUM 018 GA (PPO C-SNP),GA,C-SNP,31901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5216-246,Humana,HumanaChoice - Diabetes and Heart (PPO C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H1889-020,UnitedHealthcare,UHC Complete Care GA-3 (PPO C-SNP),GA,C-SNP,30501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H1889-028,UnitedHealthcare,UHC Complete Care Support GA-9 (PPO C-SNP),GA,C-SNP,30501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
R2604-002,UnitedHealthcare,UHC Complete Care Support GS-1A (Regional PPO C-SNP),GA,C-SNP,30303,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H2293-002,Aetna Medicare,Aetna Medicare Dual Extra Care (PPO D-SNP),GA,D-SNP,30303,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H2293-004,Aetna Medicare,Aetna Medicare Dual Care (PPO D-SNP),GA,D-SNP,30303,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H2293-021,Aetna Medicare,Aetna Medicare Dual Extra (PPO D-SNP),GA,D-SNP,30501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5302-012,Aetna Medicare,Aetna Medicare Dual Extra Care (HMO D-SNP),GA,D-SNP,30303,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5302-020,Aetna Medicare,Aetna Medicare Dual Care (HMO D-SNP),GA,D-SNP,30501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5302-024,Aetna Medicare,Aetna Medicare Full Dual Care (HMO D-SNP),GA,D-SNP,30303,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5422-018,Anthem Blue Cross and Blue Shield,Anthem Dual Advantage (HMO D-SNP),GA,D-SNP,30303,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H0439-002,HealthSpring,HealthSpring TotalCare (HMO D-SNP),GA,D-SNP,30303,,,,,"NO food_card row → renders ""None"""
H0439-012,HealthSpring,HealthSpring TotalCare Plus (HMO D-SNP),GA,D-SNP,30303,,,,,"NO food_card row → renders ""None"""
H4513-079,HealthSpring,HealthSpring TotalCare Plus (HMO D-SNP),GA,D-SNP,30303,,,,,"NO food_card row → renders ""None"""
H4513-080,HealthSpring,HealthSpring TotalCare (HMO D-SNP),GA,D-SNP,30303,,,,,"NO food_card row → renders ""None"""
H1170-008,Kaiser Permanente,Kaiser Permanente Dual Essential Plan 1 (HMO D-SNP),GA,D-SNP,30303,,,,,"[medicare_gov] copay=0 · ""$275 allowance"""
H1170-011,Kaiser Permanente,Kaiser Permanente Dual Essential Plan 2 (HMO D-SNP),GA,D-SNP,30014,,,,,"[medicare_gov] copay=0 · ""$275 allowance"""
H1170-015,Kaiser Permanente,Kaiser Permanente Dual Complete (HMO D-SNP),GA,D-SNP,30303,,,,,"[medicare_gov] copay=0 · ""$300 allowance"""
H3146-037,Aetna Medicare,Aetna Medicare Chronic Care (HMO C-SNP),NC,C-SNP,28202,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H3146-044,Aetna Medicare,Aetna Medicare Chronic Care Value (HMO C-SNP),NC,C-SNP,28202,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5296-009,Alignment Health Plan,Alignment Health Heart & Diabetes NCPlus (HMO-POS C-SNP),NC,C-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5296-011,Alignment Health Plan,Alignment Health Heart & Diabetes Care (HMO C-SNP),NC,C-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5299-014,Devoted Health,DEVOTED C-SNP PREMIUM 014 NC (HMO C-SNP),NC,C-SNP,28401,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5299-015,Devoted Health,DEVOTED C-SNP PLUS 015 NC (HMO C-SNP),NC,C-SNP,28202,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5299-016,Devoted Health,DEVOTED C-SNP PREMIUM 016 NC (HMO C-SNP),NC,C-SNP,28202,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5299-017,Devoted Health,DEVOTED C-SNP PREMIUM 017 NC (HMO C-SNP),NC,C-SNP,27401,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5299-018,Devoted Health,DEVOTED C-SNP PREMIUM 018 NC (HMO C-SNP),NC,C-SNP,28801,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H2624-001,HealthTeam Advantage,HealthTeam Advantage Diabetes & Heart Care (HMO C-SNP),NC,C-SNP,27401,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H1036-308,Humana,Humana Gold Plus - Diabetes and Heart (HMO C-SNP),NC,C-SNP,27601,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5253-186,UnitedHealthcare,UHC Complete Care NC-25 (HMO-POS C-SNP),NC,C-SNP,28801,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5253-188,UnitedHealthcare,UHC Complete Care NC-27 (HMO-POS C-SNP),NC,C-SNP,28401,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5253-189,UnitedHealthcare,UHC Complete Care NC-28 (HMO-POS C-SNP),NC,C-SNP,27601,,,,,"[manual] copay=0 · ""Combined with OTC card above"""
H5652-004,UnitedHealthcare,Erickson Advantage Champion (HMO-POS C-SNP),NC,C-SNP,28202,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H3146-002,Aetna Medicare,Aetna Medicare Dual (HMO D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H3146-022,Aetna Medicare,Aetna Medicare Full Dual Care (HMO D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5296-004,Alignment Health Plan,Alignment Health NC Duals (HMO-POS D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8212-001,AmeriHealth Caritas VIP Care,AmeriHealth Caritas VIP Care (HMO D-SNP),NC,D-SNP,28801,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H9147-001,Blue Cross and Blue Shield of North Carolina,Healthy Blue + Medicare (HMO-POS D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5299-013,Devoted Health,DEVOTED DUAL FULL 013 NC (HMO D-SNP),NC,D-SNP,28202,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H1036-167,Humana,Humana Gold Plus SNP-DE H1036-167 (HMO D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H1036-307,Humana,Humana Dual Select H1036-307 (HMO D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4676-002,Troy Medicare,Troy Medicare for Dual-eligible Beneficiaries (HMO D-SNP),NC,D-SNP,28301,,,,,"[medicare_gov] copay=0 · ""$60 per month ($720/yr)"""
H1889-005,UnitedHealthcare,UHC Dual Complete NC-S001 (PPO D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H1889-034,UnitedHealthcare,UHC Dual Complete NC-S2 (PPO D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H1914-008,Wellcare,Wellcare Dual Liberty Open (PPO D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4073-002,Wellcare,Wellcare Dual Access (HMO-POS D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4073-003,Wellcare,Wellcare Dual Reserve (HMO-POS D-SNP),NC,D-SNP,27601,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-037,Aetna Medicare,Aetna Medicare Prime Chronic Care (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4523-038,Aetna Medicare,Aetna Medicare Prime Chronic Care (HMO C-SNP),TX,C-SNP,78205,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4523-039,Aetna Medicare,Aetna Medicare Prime Chronic Total (HMO C-SNP),TX,C-SNP,75201,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5472-002,Alignment Health Plan,Alignment Health Heart & Diabetes (HMO-POS C-SNP),TX,C-SNP,79901,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5472-004,Alignment Health Plan,Alignment Health Heart & Diabetes Plus (HMO-POS C-SNP),TX,C-SNP,79901,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H7993-023,Devoted Health,DEVOTED C-SNP PREMIUM 023 TX (HMO C-SNP),TX,C-SNP,78701,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-024,Devoted Health,DEVOTED C-SNP PLUS 024 TX (HMO C-SNP),TX,C-SNP,78701,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-027,Devoted Health,DEVOTED C-SNP 027 TX (HMO C-SNP),TX,C-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-028,Devoted Health,DEVOTED C-SNP PREMIUM 028 TX (HMO C-SNP),TX,C-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-029,Devoted Health,DEVOTED C-SNP PLUS 029 TX (HMO C-SNP),TX,C-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-030,Devoted Health,DEVOTED C-SNP PREMIUM 030 TX (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-031,Devoted Health,DEVOTED C-SNP PLUS 031 TX (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-033,Devoted Health,DEVOTED C-SNP PLUS 033 TX (HMO C-SNP),TX,C-SNP,78205,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-046,Devoted Health,DEVOTED C-SNP 046 TX (HMO C-SNP),TX,C-SNP,78205,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4513-098,HealthSpring,HealthSpring Achieve (HMO C-SNP),TX,C-SNP,78501,,,,,"[medicare_gov] copay=0 · ""$150 allowance"""
H0028-039,Humana,Humana Gold Plus - Diabetes and Heart (HMO C-SNP),TX,C-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H0028-060,Humana,Humana Gold Plus - Diabetes and Heart (HMO C-SNP),TX,C-SNP,75201,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4461-066,Humana,Humana Gold Plus - Diabetes and Heart (HMO C-SNP),TX,C-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4461-067,Humana,Humana Gold Plus - Diabetes and Heart (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4461-068,Humana,Humana Gold Plus - Diabetes and Heart (HMO C-SNP),TX,C-SNP,78701,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H3467-002,ProCare Advantage,ProCare Advantage - Kidney Care (HMO-POS C-SNP),TX,C-SNP,75201,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H3467-005,ProCare Advantage,ProCare Advantage - Diabetes Care Management (HMO-POS C-SNP),TX,C-SNP,75201,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7680-015,Prominence Health Plan,Prominence Diabetes and Heart Giveback (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H7680-016,Prominence Health Plan,Prominence Diabetes and Heart Care Plus (HMO C-SNP),TX,C-SNP,78501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H7680-020,Prominence Health Plan,Prominence Diabetes and Heart Giveback (HMO C-SNP),TX,C-SNP,78501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8902-002,SCAN Health Plan,SCAN Balance Texas (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8902-009,SCAN Health Plan,SCAN Strive Texas (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H0609-058,UnitedHealthcare,UHC Complete Care TX-24 (HMO-POS C-SNP),TX,C-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H0609-062,UnitedHealthcare,UHC Complete Care TX-3P (HMO-POS C-SNP),TX,C-SNP,75201,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4514-015,UnitedHealthcare,UHC Complete Care TX-2P (HMO-POS C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4527-039,UnitedHealthcare,UHC Complete Care TX-16 (HMO-POS C-SNP),TX,C-SNP,78701,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4527-040,UnitedHealthcare,UHC Complete Care TX-17 (HMO-POS C-SNP),TX,C-SNP,79901,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4527-041,UnitedHealthcare,UHC Complete Care TX-18 (HMO-POS C-SNP),TX,C-SNP,78401,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4527-042,UnitedHealthcare,UHC Complete Care TX-19 (HMO-POS C-SNP),TX,C-SNP,78501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
R6801-008,UnitedHealthcare,UHC Complete Care Support TX-1A (Regional PPO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
R6801-009,UnitedHealthcare,UHC Complete Care TX-29 (Regional PPO C-SNP),TX,C-SNP,77002,,,,,"NO food_card row → renders ""None"""
H5163-002,Verda Health Plan of Texas,Verda Noble Chronic Care (HMO C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""$75 per month ($900/yr)"""
H5163-004,Verda Health Plan of Texas,Verda Noble Chronic Care (HMO C-SNP),TX,C-SNP,75201,,,,,"[medicare_gov] copay=0 · ""$40 per month ($480/yr)"""
H2593-031,Wellpoint,Wellpoint Kidney Care (HMO-POS C-SNP),TX,C-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H2593-043,Wellpoint,Wellpoint Kidney Care (HMO-POS C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""$50 per month ($600/yr)"""
H8849-001,Wellpoint,Wellpoint Chronic Care (HMO-POS C-SNP),TX,C-SNP,75201,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8849-003,Wellpoint,Wellpoint Chronic Care (HMO-POS C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8849-005,Wellpoint,Wellpoint Lung Care (HMO-POS C-SNP),TX,C-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-028,Aetna Medicare,Aetna Medicare Full Dual (HMO D-SNP),TX,D-SNP,78701,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-029,Aetna Medicare,Aetna Medicare Full Dual Care (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-030,Aetna Medicare,Aetna Medicare Full Dual Care (HMO D-SNP),TX,D-SNP,75201,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-034,Aetna Medicare,Aetna Medicare Full Dual Care (HMO D-SNP),TX,D-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-041,Aetna Medicare,Aetna Medicare Partial Dual Care (HMO D-SNP),TX,D-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-043,Aetna Medicare,Aetna Medicare Partial Dual Care (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4523-044,Aetna Medicare,Aetna Medicare Partial Dual Care (HMO D-SNP),TX,D-SNP,75201,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8597-001,Aetna Medicare,Aetna Medicare Dual Care (HMO D-SNP),TX,D-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8597-002,Aetna Medicare,Aetna Medicare Dual Care (HMO D-SNP),TX,D-SNP,75201,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H8597-003,Aetna Medicare,Aetna Medicare Dual Care (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5472-007,Alignment Health Plan,Alignment Health Dual Select+ (HMO-POS D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H5472-009,Alignment Health Plan,Alignment Health Total Dual+ (HMO-POS D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H9706-002,Blue Cross and Blue Shield of Texas,Blue Cross Medicare Advantage Dual Care Plus (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""$100 allowance"""
H5447-002,Community First,Community First Medicare Advantage D-SNP (HMO D-SNP),TX,D-SNP,78205,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H9826-003,Community Health Choice,Community DualCare Aligned (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H9826-004,Community Health Choice,Community DualCare Access (HMO D-SNP),TX,D-SNP,77701,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H7993-010,Devoted Health,DEVOTED DUAL 010 TX (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-012,Devoted Health,DEVOTED DUAL 012 TX (HMO D-SNP),TX,D-SNP,78205,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-015,Devoted Health,DEVOTED DUAL 015 TX (HMO D-SNP),TX,D-SNP,78701,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-017,Devoted Health,DEVOTED DUAL 017 TX (HMO D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-037,Devoted Health,DEVOTED DUAL FULL 037 TX (HMO D-SNP),TX,D-SNP,78701,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-038,Devoted Health,DEVOTED DUAL FULL 038 TX (HMO D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-040,Devoted Health,DEVOTED DUAL FULL 040 TX (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H7993-041,Devoted Health,DEVOTED DUAL FULL 041 TX (HMO D-SNP),TX,D-SNP,78205,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H3407-001,El Paso Health Medicare Advantage,El Paso Health Medicare Advantage Dual (HMO D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H4513-027,HealthSpring,HealthSpring TotalCare (HMO D-SNP),TX,D-SNP,75701,,,,,"NO food_card row → renders ""None"""
H4513-060,HealthSpring,HealthSpring TotalCare (HMO D-SNP),TX,D-SNP,77002,,,,,"NO food_card row → renders ""None"""
H4513-075,HealthSpring,HealthSpring TotalCare (HMO D-SNP),TX,D-SNP,78401,,,,,"NO food_card row → renders ""None"""
H7115-005,Memorial Hermann Health Plan,Memorial Hermann Dual Advantage (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""$255 allowance"""
H7680-007,Prominence Health Plan,Prominence Dual (HMO D-SNP),TX,D-SNP,78501,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H7680-017,Prominence Health Plan,Prominence Dual (HMO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""Food card benefit included (no Medicare.gov-published ceilin"""
H0609-052,UnitedHealthcare,UHC Dual Complete TX-D004 (HMO-POS D-SNP),TX,D-SNP,75201,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H0609-065,UnitedHealthcare,UHC Dual Complete TX-V007 (HMO-POS D-SNP),TX,D-SNP,75201,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H2406-050,UnitedHealthcare,UHC Dual Complete TX-D001 (PPO D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H3868-001,UnitedHealthcare,UHC Dual Complete TX-Y1 (HMO-POS D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4514-016,UnitedHealthcare,UHC Dual Complete TX-D01P (HMO-POS D-SNP),TX,D-SNP,77469,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4514-018,UnitedHealthcare,UHC Dual Complete TX-V01P (HMO-POS D-SNP),TX,D-SNP,77469,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4514-021,UnitedHealthcare,UHC Dual Complete TX-S003 (HMO-POS D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4514-024,UnitedHealthcare,UHC Dual Complete TX-Q3 (HMO-POS D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4527-003,UnitedHealthcare,UHC Dual Complete TX-V002 (HMO-POS D-SNP),TX,D-SNP,78701,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4527-015,UnitedHealthcare,UHC Dual Complete TX-D003 (HMO-POS D-SNP),TX,D-SNP,78501,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4527-054,UnitedHealthcare,UHC Dual Complete TX-S4 (HMO-POS D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H4527-057,UnitedHealthcare,UHC Dual Complete TX-Q2 (HMO-POS D-SNP),TX,D-SNP,79901,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5322-025,UnitedHealthcare,UHC Dual Complete TX-D007 (HMO-POS D-SNP),TX,D-SNP,76501,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5322-026,UnitedHealthcare,UHC Dual Complete TX-V005 (HMO-POS D-SNP),TX,D-SNP,78501,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5322-038,UnitedHealthcare,UHC Dual Complete TX-V010 (HMO-POS D-SNP),TX,D-SNP,76501,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
H5322-046,UnitedHealthcare,UHC Dual Complete TX-S5 (HMO-POS D-SNP),TX,D-SNP,79401,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
R6801-011,UnitedHealthcare,UHC Dual Complete TX-S001 (Regional PPO D-SNP),TX,D-SNP,77002,,,,,"[medicare_gov] copay=0 · ""food_card included ($0 copay)"""
